RDRAM_CONFIG = 0xa3f00000; // type:u32 size:0x4
ASIC_MISC_REG = 0xa5000504; // 
ASIC_STATUS = 0xa5000508; // 
ASIC_CUR_TK = 0xa500050c; // 
ASIC_BM_STATUS = 0xa5000510; // 
ASIC_ERR_SECTOR = 0xa5000514; // 
ASIC_SEQ_STATUS = 0xa5000518; // 
ASIC_CUR_SECTOR = 0xa500051c; // 
ASIC_HARD_RESET = 0xa5000520; // 
ASIC_C1_SO = 0xa5000524; // 
ASIC_HOST_SECBYTE = 0xa5000528; // 
ASIC_C1_S2 = 0xa500052c; // 
ASIC_SEC_BYTE = 0xa5000530; // 
ASIC_C1_S4 = 0xa5000534; // 
ASIC_C1_S6 = 0xa5000538; // 
ASIC_CUR_ADDR = 0xa500053c; // 
ASIC_ID_REG = 0xa5000540; // 
ASIC_TEST_REG = 0xa5000544; // 
ASIC_TEST_PIN_SEL = 0xa5000548; // 
TLB_REFILL = 0x80000000; // type:u32 size:0x4
XTLB_REFILL = 0x80000080; // type:u32 size:0x4
CACHE_ERROR = 0x80000100; // type:u32 size:0x4
GEN_EXCEPTION = 0x80000180; // type:u32 size:0x4
osTvType = 0x80000300; // type:u32 size:0x4
CART_DD = 0x80000304; // 
osRomBase = 0x80000308; // type:u32 size:0x4
osResetType = 0x8000030c; // type:u32 size:0x4
CIC_ID = 0x80000310; // 
VERSION = 0x80000314; // 
RDRAM_SIZE = 0x80000318; // 
osAppNMIBuffer = 0x8000031c; // 
pifMain = 0x1fc00000; // type:func
ramMain = 0x80000400; // type:func
bootMain = 0xa4000040; // type:func
boot_a400076c = 0xa400076c; // type:func
boot_a4000874 = 0xa4000874; // type:func
boot_a4000900 = 0xa4000900; // type:func
boot_a4000974 = 0xa4000974; // type:func
boot_a4000a34 = 0xa4000a34; // type:func
boot_a4000ac4 = 0xa4000ac4; // type:func
thunk_EXT_FUN_859d65dc = 0x816008ec; // type:func
thunk_EXT_FUN_8dcc4c48 = 0x81603c84; // type:func
thunk_EXT_FUN_87427424 = 0x833018e8; // type:func
pif_1fc00210 = 0x1fc00210; // type:func
pif_1fc00624 = 0x1fc00624; // type:func
pif_1fc00640 = 0x1fc00640; // type:func
TLB_REFILL = 0x8000003c; // type:func
Video_SetMode = 0x800016b4; // type:func rom:0x22b4
Video_IsNotPal = 0x80001cb0; // type:func rom:0x28b0
Video_IsNotPalWrapper = 0x80001cdc; // type:func rom:0x28dc
Memmap_GetLoadedFragmentVaddr = 0x80002568; // type:func rom:0x3168
getRamSize = 0x8000339c; // type:func rom:0x3f9c
DMA_RequestFlashRWLong = 0x80003e84; // type:func rom:0x4a84
DMA_RequestCartReadLong = 0x80003f74; // type:func rom:0x4b74
DMA_RequestCartWriteLong = 0x80004024; // type:func rom:0x4c24
Cont_StartReadInputs = 0x80005ee0; // type:func rom:0x6ae0
Controller_Update = 0x80005f0c; // type:func rom:0x6b0c
Controller_GetValidControllers = 0x800060e8; // type:func rom:0x6ce8
Controller_IsStandardController = 0x800061c4; // type:func rom:0x6dc4
Controller_IsFirstPortStandard = 0x800061ec; // type:func rom:0x6dec
Cont_BlockEepromQueue = 0x800063b0; // type:func rom:0x6fb0
__osSiRelAccess = 0x800063dc; // type:func rom:0x6fdc
Controller_Init = 0x8000644c; // type:func rom:0x704c
SramInit = 0x80006540; // type:func rom:0x7140
DMA_SendRequest = 0x80006a78; // type:func rom:0x7678
DMA_RequestCartRead = 0x80006acc; // type:func rom:0x76cc
DMA_RequestCartWrite = 0x80006b40; // type:func rom:0x7740
DMA_RequestFlashRW = 0x80006c40; // type:func rom:0x7840
debugPrint = 0x80009094; // type:func rom:0x9c94
crash_screen_sleep = 0x80009200; // type:func rom:0x9e00
crash_screen_wait_for_button_combo = 0x800092c8; // type:func rom:0x9ec8
crash_screen_draw_rect = 0x80009384; // type:func rom:0x9f84
crash_screen_draw_glyph = 0x8000948c; // type:func rom:0xa08c
Crash_PrintAt = 0x80009774; // type:func rom:0xa374
Crash_PrintFP = 0x80009830; // type:func rom:0xa430
Crash_PrintFPSR = 0x800098b4; // type:func rom:0xa4b4
Crash_PrintThread = 0x80009940; // type:func rom:0xa540
Debuug_PrintCPUUsage = 0x8000b0f0; // type:func rom:0xbcf0
strcpy = 0x8000b580; // type:func rom:0xc180
strcmp = 0x8000b60c; // type:func rom:0xc20c
memset = 0x8000b650; // type:func rom:0xc250
set_watch_lohi = 0x8000b6a0; // type:func rom:0xc2a0
fabsf = 0x8000b770; // type:func rom:0xc370
osSyncPrintf = 0x80015570; // type:func rom:0x16170
alSynFreeFX = 0x80016748; // type:func rom:0x17348
osAfterPreNMI = 0x80019378; // type:func rom:0x19f78
Sound_SetBuffer = 0x800195c0; // type:func rom:0x1a1c0
romCopy = 0x80035068; // type:func rom:0x35c68
Rand_SetSeed = 0x80035700; // type:func rom:0x36300
Ve3f_Set = 0x800357a8; // type:func rom:0x363a8
Vec3f_Add = 0x800357cc; // type:func rom:0x363cc
Vec3f_FromVec3s = 0x800358ac; // type:func rom:0x364ac
Vec3f_Normalize = 0x80035a10; // type:func rom:0x36610
Vec3s_Set = 0x80035a68; // type:func rom:0x36668
Mtxf_Copy = 0x80035c44; // type:func rom:0x36844
MtxF_Identity = 0x80035c90; // type:func rom:0x36890
Mtxf_LookAt = 0x80035d14; // type:func rom:0x36914
Mtxf_TranslateRotate = 0x8003614c; // type:func rom:0x36d4c
Mtxf_Multiply = 0x80036a38; // type:func rom:0x37638
N64Mon_GetSmearglePaint = 0x8003f954; // type:func rom:0x40554
N64Mon_SmeargleCheck = 0x8003f970; // type:func rom:0x40570
PMDB_RetModel = 0x8004b754; // type:func rom:0x4c354
PMDB_CheckShinyTexture = 0x8004b98c; // type:func rom:0x4c58c
DMA_GetPokemonData = 0x8004d720; // type:func rom:0x4e320
TransferPak_RW = 0x8005655c; // type:func rom:0x5715c
TransferPak_SwitchAllOff = 0x80056af8; // type:func rom:0x576f8
TransferPak_IsPokemonGameID = 0x80056ba4; // type:func rom:0x577a4
TransferPak_ReadIfValid = 0x800570cc; // type:func rom:0x57ccc
TransferPak_WriteifValid = 0x8005712c; // type:func rom:0x57d2c
TransferPak_Read = 0x8005718c; // type:func rom:0x57d8c
TransferPak_Write = 0x80057210; // type:func rom:0x57e10
TransferPak_GetID = 0x80057294; // type:func rom:0x57e94
GBDat_16BitLE = 0x800579d0; // type:func rom:0x585d0
GBDat_16BitLESave = 0x800579e8; // type:func rom:0x585e8
GBDat_IsGoldOrSilver = 0x80057a1c; // type:func rom:0x5861c
GBDat_IsGen1 = 0x80057a80; // type:func rom:0x58680
TransferPak_VerfifyID = 0x8005805c; // type:func rom:0x58c5c
GBDat_MemsetBoxDat = 0x80059670; // type:func rom:0x5a270
GBDat_LoadDT2Dat = 0x80059d00; // type:func rom:0x5a900
GBDat_LoadBoxData = 0x80059dd0; // type:func rom:0x5a9d0
GBDat_Init = 0x8005a174; // type:func rom:0x5ad74
GBDat_GetPKMNBoxGen1 = 0x8005b1c4; // type:func rom:0x5bdc4
GBDat_GetPKMNBoxAtGS = 0x8005b280; // type:func rom:0x5be80
GBDat_LoadBoxPokemonGen1 = 0x8005ba88; // type:func rom:0x5c688
GBDat_LoadBoxPokemonGen2 = 0x8005bbd4; // type:func rom:0x5c7d4
GBDAT_SaveBoxPKMNGen2 = 0x8005be08; // type:func rom:0x5ca08
GBDat_LoadDataItem = 0x8005d698; // type:func rom:0x5e298
GBDat_GetPKMNVer = 0x8005d92c; // type:func rom:0x5e52c
GBDat_LoadTrainerIDName = 0x8005d964; // type:func rom:0x5e564
GBDat_CopyTrainerName = 0x8005d9e0; // type:func rom:0x5e5e0
GBDat_LoadTrainerID = 0x8005da1c; // type:func rom:0x5e61c
GBDat_SaveTrainerID = 0x8005dac8; // type:func rom:0x5e6c8
GBDat_GetCurrBoxNum = 0x8005db84; // type:func rom:0x5e784
GBDat_GetTrainerName = 0x8005dc48; // type:func rom:0x5e848
GBDat_GetUnownDex = 0x80060110; // type:func rom:0x60d10
GBDat_GetUnownDexEntry = 0x800601a4; // type:func rom:0x60da4
ret0_80060358 = 0x80060358; // type:func rom:0x60f58
GBDat_GetCasinoCoins = 0x80060368; // type:func rom:0x60f68
GBDat_SetCasinoCoins = 0x80060538; // type:func rom:0x61138
GBDat_16BitLoad = 0x80060a4c; // type:func rom:0x6164c
GBDat_24BitLoad = 0x80060a64; // type:func rom:0x61664
GBDat_16BitSet = 0x80060a84; // type:func rom:0x61684
GBDat_24BitSet = 0x80060a94; // type:func rom:0x61694
GBDat_ParseGBChar2 = 0x80060ac8; // type:func rom:0x616c8
Charset_GetGBChar = 0x80060b28; // type:func rom:0x61728
GBDat_ParseGBString = 0x80060c98; // type:func rom:0x61898
Charset_GetGBString = 0x80060d70; // type:func rom:0x61970
GBDat_strcpy = 0x80060f68; // type:func rom:0x61b68
GBDat_LoadPokemonGen1Frienship = 0x80060f88; // type:func rom:0x61b88
GBDat_LoadPokemonGen1Pokerus = 0x80060f90; // type:func rom:0x61b90
GBDat_LoadPokemonGen1 = 0x80060ff8; // type:func rom:0x61bf8
GBDat_LoadPokemonGen2 = 0x80061124; // type:func rom:0x61d24
GBDat_SavePokemonGen2 = 0x800614ec; // type:func rom:0x620ec
N64Mon_CalcEVs = 0x8006175c; // type:func rom:0x6235c
N64Mon_GetStatIVs = 0x8006179c; // type:func rom:0x6239c
N64Mon_CalcStat = 0x8006183c; // type:func rom:0x6243c
N64Mon_CalcStat2 = 0x80061940; // type:func rom:0x62540
N64Mon_CalcExp = 0x80061b88; // type:func rom:0x62788
N64Mon_CalcLevel = 0x80061d8c; // type:func rom:0x6298c
N64Mon_CalcLevel2 = 0x80061ed0; // type:func rom:0x62ad0
GBDat_GetGen1SpeciesIndex = 0x80061fe0; // type:func rom:0x62be0
GBDat_ParseGen1SpeciesIndex = 0x80062008; // type:func rom:0x62c08
GBDat_VerifyGen2Species = 0x80062030; // type:func rom:0x62c30
N64Mon_DittoCheck = 0x80062808; // type:func rom:0x63408
N64Mon_MovesCheck = 0x80062884; // type:func rom:0x63484
N64Mon_RecalcStats = 0x80062978; // type:func rom:0x63578
N64Mon_VerifyMon = 0x80062bd4; // type:func rom:0x637d4
ret1_80062c24 = 0x80062c24; // type:func rom:0x63824
Move_GetEffect = 0x80062d20; // type:func rom:0x63920
Move_GetPower = 0x80062d5c; // type:func rom:0x6395c
Move_GetElement = 0x80062d98; // type:func rom:0x63998
Move_GetAccuracy = 0x80062dd4; // type:func rom:0x639d4
Move_GetPP = 0x80062e10; // type:func rom:0x63a10
Move_GetPPUpInc = 0x80062e4c; // type:func rom:0x63a4c
Move_GetPPMaxMod = 0x80062eb0; // type:func rom:0x63ab0
Move_ReadTMHMGen2 = 0x80062f68; // type:func rom:0x63b68
Move_GetTMHMGen2 = 0x80062f98; // type:func rom:0x63b98
Move_ReadTMHMGen1 = 0x80063014; // type:func rom:0x63c14
Move_GetTMHMGen1 = 0x80063044; // type:func rom:0x63c44
Move_IsPhysicalType = 0x800630c0; // type:func rom:0x63cc0
N64Mon_GetBaseStat = 0x80063838; // type:func rom:0x64438
N64Mon_GetElement1 = 0x8006397c; // type:func rom:0x6457c
N64Mon_GetElement2 = 0x800639c0; // type:func rom:0x645c0
N64Mon_GetGrowthRate = 0x80063a04; // type:func rom:0x64604
N64Mon_GetEggGroup = 0x80063a48; // type:func rom:0x64648
N64Mon_EvolesByLevelup = 0x80063a8c; // type:func rom:0x6468c
N64Mon_GetEvolves = 0x80063bb8; // type:func rom:0x647b8
N64Mon_CanLearnMove = 0x80063bf4; // type:func rom:0x647f4
N64Mon_GetGender = 0x80064474; // type:func rom:0x65074
N64Mon_GetUnownType = 0x80064520; // type:func rom:0x65120
N64Mon_IsShiny = 0x8006456c; // type:func rom:0x6516c
N64Mon_GetUnownModelIndex = 0x80064700; // type:func rom:0x65300
N64Mon_GetModelIndex = 0x80064728; // type:func rom:0x65328
N64Mon_GetLearnset = 0x80064800; // type:func rom:0x65400
N53Mon_GaugeEggCycles = 0x8006483c; // type:func rom:0x6543c
gbTowerStart = 0x80064d58; // type:func rom:0x65958
get_globalNextArea = 0x80064e2c; // type:func rom:0x65a2c
fabs = 0x8006dc94; // type:func rom:0x6e894
MTXf_GetScale = 0x80070f30; // type:func rom:0x71b30
osSendMesg = 0x80073ad0; // type:func rom:0x746d0
osStopThread = 0x80073c20; // type:func rom:0x74820
osRecvMesg = 0x80073ce0; // type:func rom:0x748e0
osSetIntMask = 0x80073e20; // type:func rom:0x74a20
guScale = 0x80073ec0; // type:func rom:0x74ac0
__sinf = 0x80073f70; // type:func rom:0x74b70
osSpTaskLoad = 0x8007423c; // type:func rom:0x74e3c
osSpTaskStartGo = 0x800743a4; // type:func rom:0x74fa4
osDestroyThread = 0x800743f0; // type:func rom:0x74ff0
__ull_rem = 0x8007452c; // type:func rom:0x7512c
__ull_div = 0x80074568; // type:func rom:0x75168
__ll_div = 0x8007460c; // type:func rom:0x7520c
__ll_mul = 0x80074668; // type:func rom:0x75268
__osEnqueueAndYield = 0x8007527c; // type:func rom:0x75e7c
__osEnqueueThread = 0x80075384; // type:func rom:0x75f84
__osPopThread = 0x800753cc; // type:func rom:0x75fcc
__osDispatchThread = 0x800753e4; // type:func rom:0x75fe4
__osDequeueThread = 0x80075590; // type:func rom:0x76190
guScaleF = 0x800755e0; // type:func rom:0x761e0
_bzero = 0x80075630; // type:func rom:0x76230
osGbpakCheckConnector = 0x800756d0; // type:func rom:0x762d0
osGbpakPower = 0x80075b60; // type:func rom:0x76760
osContInit = 0x80075c70; // type:func rom:0x76870
__osContGetInitData = 0x80075dcc; // type:func rom:0x769cc
__osPackRequestData = 0x80075e78; // type:func rom:0x76a78
__osSiCreateAccessQueue2 = 0x80075f50; // type:func rom:0x76b50
__osSiGetAccess = 0x80075fa0; // type:func rom:0x76ba0
__osSiRelAccess_80075fe4 = 0x80075fe4; // type:func rom:0x76be4
osFlashSectorErase = 0x80076010; // type:func rom:0x76c10
__createSpeedParam = 0x80076160; // type:func rom:0x76d60
__osInitialize_common = 0x800761fc; // type:func rom:0x76dfc
__osInitialize_emu = 0x80076598; // type:func rom:0x77198
__osInitialize_kmc = 0x800767f0; // type:func rom:0x773f0
__checkHardware_msp = 0x80076a08; // type:func rom:0x77608
isPrintfInit = 0x80076a70; // type:func rom:0x77670
__checkHardware_isv = 0x80076ce0; // type:func rom:0x778e0
__osInitialize_isv = 0x80076ed4; // type:func rom:0x77ad4
osPiWriteIo = 0x80077020; // type:func rom:0x77c20
__osPiCreateAccessQueue = 0x80077060; // type:func rom:0x77c60
__osPiGetAccess = 0x800770b0; // type:func rom:0x77cb0
__osPiRelAccess = 0x800770f4; // type:func rom:0x77cf4
osCreateThread = 0x80077180; // type:func rom:0x77d80
osContStartReadData = 0x800773a0; // type:func rom:0x77fa0
osContGetReadData = 0x80077424; // type:func rom:0x78024
__osPackReadDma = 0x800774b0; // type:func rom:0x780b0
osEepromLongRead = 0x80077580; // type:func rom:0x78180
osVirtualToPhysical = 0x80077610; // type:func rom:0x78210
__osSetSR = 0x80077690; // type:func rom:0x78290
__osGetSR = 0x800776a0; // type:func rom:0x782a0
osWritebackDCache = 0x800776b0; // type:func rom:0x782b0
osGbpakInit = 0x80077730; // type:func rom:0x78330
__osPfsGetStatus = 0x80077960; // type:func rom:0x78560
__osPfsRequestOneChannel = 0x80077a30; // type:func rom:0x78630
__osPfsGetOneChannelData = 0x80077af4; // type:func rom:0x786f4
guPerspectiveF = 0x80077b90; // type:func rom:0x78790
guPerspective = 0x80077dc0; // type:func rom:0x789c0
__osSpRawStartDma = 0x80077e20; // type:func rom:0x78a20
__osSiRawStartDma = 0x80077eb0; // type:func rom:0x78ab0
osEPiLinkHandle = 0x80077f60; // type:func rom:0x78b60
osViBlack = 0x800782c0; // type:func rom:0x78ec0
__osSpRawReadIo = 0x80078330; // type:func rom:0x78f30
__osPiRawReadIo = 0x80078380; // type:func rom:0x78f80
osSpTaskYield = 0x800783d0; // type:func rom:0x78fd0
guLookAtReflectF = 0x800783f0; // type:func rom:0x78ff0
guMtxIdentF = 0x800788c0; // type:func rom:0x794c0
osViSetMode = 0x800789e0; // type:func rom:0x795e0
osViRepeatLine = 0x80078a40; // type:func rom:0x79640
MonitorInitBreak = 0x80078cb0; // type:func rom:0x798b0
osFlashInit = 0x80078cd0; // type:func rom:0x798d0
osFlashReadId = 0x80078dc0; // type:func rom:0x799c0
osPfsIsPlug = 0x80078e90; // type:func rom:0x79a90
__osPfsRequestData = 0x8007901c; // type:func rom:0x79c1c
__osProbeTLB = 0x80079180; // type:func rom:0x79d80
osCreatePiManager = 0x80079240; // type:func rom:0x79e40
osGetCount = 0x800799c0; // type:func rom:0x7a5c0
osEepromProbe = 0x800799d0; // type:func rom:0x7a5d0
osEepromWrite = 0x80079a50; // type:func rom:0x7a650
__osEepStatus = 0x80079cc0; // type:func rom:0x7a8c0
osEepromRead = 0x80079e70; // type:func rom:0x7aa70
osFlashReadStatus = 0x8007a0d0; // type:func rom:0x7acd0
osGetMemSize = 0x8007a160; // type:func rom:0x7ad60
__osSumcalc = 0x8007a280; // type:func rom:0x7ae80
__osIdCheckSum = 0x8007a2f4; // type:func rom:0x7aef4
__osRepairPackId = 0x8007a3f0; // type:func rom:0x7aff0
__osCheckPackId = 0x8007a740; // type:func rom:0x7b340
osSetEventMesg = 0x8007ae00; // type:func rom:0x7ba00
guMtxXFMF = 0x8007aef0; // type:func rom:0x7baf0
guRandom = 0x8007afa0; // type:func rom:0x7bba0
_Printf = 0x8007afd0; // type:func rom:0x7bbd0
osGbpakGetStatus = 0x8007bcb0; // type:func rom:0x7c8b0
sprintf = 0x8007be30; // type:func rom:0x7ca30
osUnmapTLBAll = 0x8007beb0; // type:func rom:0x7cab0
osEPiStartDma = 0x8007bf00; // type:func rom:0x7cb00
__osSyncVPrintf = 0x8007bfa0; // type:func rom:0x7cba0
osSyncPrintf_8007bfdc = 0x8007bfdc; // type:func rom:0x7cbdc
strchr = 0x8007c060; // type:func rom:0x7cc60
strlen = 0x8007c0a0; // type:func rom:0x7cca0
memcpy = 0x8007c0c8; // type:func rom:0x7ccc8
osCreateMesgQueue = 0x8007c100; // type:func rom:0x7cd00
osInvalDCache = 0x8007c130; // type:func rom:0x7cd30
osInvalICache = 0x8007c1e0; // type:func rom:0x7cde0
__rmonSendFault = 0x8007c260; // type:func rom:0x7ce60
__rmonIOflush = 0x8007c2d4; // type:func rom:0x7ced4
__rmonIOputw = 0x8007c324; // type:func rom:0x7cf24
__checkHardware_kmc = 0x8007c8b8; // type:func rom:0x7d4b8
osEepromLongWrite = 0x8007c920; // type:func rom:0x7d520
__osSpDeviceBusy = 0x8007ca30; // type:func rom:0x7d630
__osSiDeviceBusy = 0x8007ca60; // type:func rom:0x7d660
guTranslateF = 0x8007caa0; // type:func rom:0x7d6a0
osJamMesg = 0x8007caf0; // type:func rom:0x7d6f0
osSetThreadPri = 0x8007cc40; // type:func rom:0x7d840
osGetThreadPri = 0x8007cd20; // type:func rom:0x7d920
__osEPiRawReadIo = 0x8007cd40; // type:func rom:0x7d940
osViSwapBuffer = 0x8007cea0; // type:func rom:0x7daa0
guMtxCatF = 0x8007cf00; // type:func rom:0x7db00
guMtxCatL = 0x8007cff0; // type:func rom:0x7dbf0
guMtxL2F = 0x8007d060; // type:func rom:0x7dc60
osSpTaskYielded = 0x8007d2b0; // type:func rom:0x7deb0
guRotateRPYF = 0x8007d310; // type:func rom:0x7df10
guRotateRPY = 0x8007d454; // type:func rom:0x7e054
_bcmp = 0x8007d4a0; // type:func rom:0x7e0a0
osGetTime = 0x8007d5c0; // type:func rom:0x7e1c0
__osTimerInterrupt = 0x8007d6dc; // type:func rom:0x7e2dc
__osSetTimerIntr = 0x8007d920; // type:func rom:0x7e520
__osInsertTimer = 0x8007d9c0; // type:func rom:0x7e5c0
guRotateF_8007db50 = 0x8007db50; // type:func rom:0x7e750
guRotate = 0x8007dcd4; // type:func rom:0x7e8d4
__osSetGlobalIntMask = 0x8007dd20; // type:func rom:0x7e920
osAiSetFrequency = 0x8007dd70; // type:func rom:0x7e970
osDpGetCounters = 0x8007dec0; // type:func rom:0x7eac0
guNormalize = 0x8007df20; // type:func rom:0x7eb20
__osSetCompare = 0x8007df80; // type:func rom:0x7eb80
osDpSetStatus = 0x8007dfa0; // type:func rom:0x7eba0
_bcopy = 0x8007dfb0; // type:func rom:0x7ebb0
__osResetGlobalIntMask = 0x8007e2c0; // type:func rom:0x7eec0
guOrthoF = 0x8007e320; // type:func rom:0x7ef20
guOrtho = 0x8007e474; // type:func rom:0x7f074
__osDisableInt = 0x8007e4e0; // type:func rom:0x7f0e0
__osRestoreInt = 0x8007e550; // type:func rom:0x7f150
__osViSwapContext = 0x8007e690; // type:func rom:0x7f290
osPiGetCmdQueue = 0x8007e990; // type:func rom:0x7f590
__cosf = 0x8007e9c0; // type:func rom:0x7f5c0
osEPiReadIo = 0x8007eb30; // type:func rom:0x7f730
osViSetSpecialFeatures = 0x8007eb80; // type:func rom:0x7f780
osFlashWriteArray = 0x8007ece0; // type:func rom:0x7f8e0
osSetTime = 0x8007ee40; // type:func rom:0x7fa40
osFlashClearStatus = 0x8007ee70; // type:func rom:0x7fa70
osViSetEvent = 0x8007eec0; // type:func rom:0x7fac0
__osRdbSend = 0x8007ef20; // type:func rom:0x7fb20
osFlashWriteBuffer = 0x8007f1e0; // type:func rom:0x7fde0
osCartRomInit = 0x8007f270; // type:func rom:0x7fe70
osGbpakReadId = 0x8007f3d0; // type:func rom:0x7ffd0
__rmonExecute = 0x8007f68c; // type:func rom:0x8028c
__rmonWriteWordTo = 0x8007f720; // type:func rom:0x80320
__rmonReadWordAt = 0x8007f768; // type:func rom:0x80368
__rmonMemcpy = 0x8007f7bc; // type:func rom:0x803bc
__rmonCopyWords = 0x8007f7f0; // type:func rom:0x803f0
__rmonSendHeader = 0x80080040; // type:func rom:0x80c40
__rmonSendReply = 0x800800d8; // type:func rom:0x80cd8
__rmonSendData = 0x80080180; // type:func rom:0x80d80
__rmonMaskIdleThreadInts = 0x80080440; // type:func rom:0x81040
__rmonGetTCB = 0x800804bc; // type:func rom:0x810bc
__rmonStopUserThreads = 0x8008053c; // type:func rom:0x8113c
__rmonGetThreadStatus = 0x80080778; // type:func rom:0x81378
__rmonRCPrunning = 0x80081050; // type:func rom:0x81c50
__rmonIdleRCP = 0x80081074; // type:func rom:0x81c74
__rmonStepRCP = 0x800810b8; // type:func rom:0x81cb8
__rmonRunRCP = 0x800810cc; // type:func rom:0x81ccc
__rmonGetBranchTarget = 0x800815ac; // type:func rom:0x821ac
__rmonSetSingleStep = 0x80081868; // type:func rom:0x82468
__rmonGetExceptionStatus = 0x8008192c; // type:func rom:0x8252c
__osSiRawReadIO = 0x80081bd0; // type:func rom:0x827d0
__osPfsSelectBank = 0x80082820; // type:func rom:0x83420
__osSetFpcCsr = 0x800828a0; // type:func rom:0x834a0
osAiGetLength = 0x800828b0; // type:func rom:0x834b0
osEPiWriteIo = 0x800828c0; // type:func rom:0x834c0
osMapTLBRdb = 0x80082950; // type:func rom:0x83550
osYieldThread = 0x800829b0; // type:func rom:0x835b0
guTranslate = 0x80082a00; // type:func rom:0x83600
